City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
238,Kirakira,SB,-10.4544,161.9205,82.94,75,48,8.95,scattered clouds
239,Ewa Beach,US,21.3156,-158.0072,80.55,71,40,6.91,scattered clouds
240,Berdigestyakh,RU,62.0989,126.6992,77.11,55,97,9.44,overcast clouds
241,Kielce,PL,50.8703,20.6275,68.02,1,0,8.81,clear sky
242,Tura,IN,25.5198,90.2201,86.4,71,78,3.83,broken clouds
243,Rayadrug,IN,14.7,76.8667,82.54,63,100,15.17,overcast clouds
244,Oktyabrskiy,RU,54.4815,53.471,77.29,48,14,5.41,few clouds
245,Acapulco,MX,16.8634,-99.8901,79.02,84,42,5.03,scattered clouds
246,Oussouye,SN,12.485,-16.5469,77.22,88,100,4.14,moderate rain
247,Codrington,AU,-38.2667,141.9667,56.23,73,63,7.63,light rain
248,Mocuba,MZ,-16.8392,36.9856,70.11,77,0,3.18,clear sky
249,Careiro Da Varzea,BR,-3.2003,-59.8119,79.41,68,61,3.18,broken clouds
250,Springbok,ZA,-29.6643,17.8865,48.9,65,27,4.88,scattered clouds
251,Dunedin,NZ,-45.8742,170.5036,58.8,43,100,4.0,overcast clouds
252,Chikhli,IN,20.35,76.25,81.16,70,100,1.12,overcast clouds
253,Bethel,US,41.3712,-73.414,77.76,86,0,3.44,clear sky
254,Sheopur,IN,25.6667,76.7,83.59,71,99,4.38,overcast clouds
255,Vila Velha,BR,-20.3297,-40.2925,65.95,90,0,1.14,clear sky
256,Bambous Virieux,MU,-20.3428,57.7575,71.22,69,51,18.41,light rain
257,Cairns,AU,-16.9167,145.7667,89.06,72,57,6.91,broken clouds
258,Iqaluit,CA,63.7506,-68.5145,38.93,100,100,6.91,light rain
259,Linxia,CN,35.6003,103.2064,85.23,44,6,4.76,clear sky
260,Cap-Aux-Meules,CA,47.3821,-61.8597,73.42,73,93,14.97,overcast clouds
261,Klaksvik,FO,62.2266,-6.589,47.32,86,100,22.91,light rain
262,Wewak,PG,-3.5534,143.6268,82.78,76,94,6.96,overcast clouds
263,Staryy Nadym,RU,65.6118,72.6842,70.16,50,7,9.15,clear sky
264,Hamilton,US,39.1834,-84.5333,74.57,93,75,5.75,broken clouds
265,Baiquan,CN,47.5833,126.0833,81.75,56,42,18.34,scattered clouds
266,Byron Bay,AU,-28.65,153.6167,69.69,79,27,4.36,scattered clouds
267,Manhattan,US,40.7834,-73.9662,81.63,65,0,9.22,clear sky
268,Juegang,CN,32.3174,121.1855,96.1,58,0,6.33,clear sky
269,Truth Or Consequences,US,33.1284,-107.2528,82.63,44,0,11.5,clear sky
270,Ruteng,ID,-8.6136,120.4721,73.47,53,11,0.6,few clouds
271,Boende,CD,-0.2167,20.8667,75.25,83,21,2.21,few clouds
272,Kommunisticheskiy,RU,61.6789,64.4819,79.57,39,72,6.87,broken clouds
273,Coquimbo,CL,-29.9533,-71.3436,47.93,87,0,2.3,clear sky
274,Arshan,RU,46.2732,44.22,84.58,26,0,4.47,clear sky
275,Esperance,AU,-33.8667,121.9,55.24,66,83,16.58,broken clouds
276,Narsaq,GL,60.9167,-46.05,46.62,87,100,0.92,overcast clouds
277,Hami,CN,42.8,93.45,96.3,19,100,11.5,overcast clouds
278,Marolambo,MG,-20.05,48.1167,65.57,68,4,0.96,clear sky
279,Saint George,US,37.1041,-113.5841,79.63,67,0,1.01,clear sky
280,Vestmannaeyjar,IS,63.4427,-20.2734,49.05,73,71,9.95,broken clouds
281,Vanavara,RU,60.34,102.2797,62.26,69,90,3.71,light rain
282,Belmonte,BR,-15.8631,-38.8828,71.71,81,60,5.14,broken clouds
283,Namasuba,UG,0.6894,32.4214,70.77,60,92,0.87,overcast clouds
284,Achhnera,IN,27.1833,77.7667,93.67,52,70,5.12,broken clouds
285,Kruisfontein,ZA,-34.0033,24.7314,52.41,79,49,3.76,scattered clouds
286,Yarada,IN,17.65,83.2667,88.12,70,75,8.05,haze
287,Killybegs,IE,54.6333,-8.45,53.58,79,59,12.55,broken clouds
288,Bilibino,RU,68.0546,166.4372,47.46,66,97,17.87,overcast clouds
289,Karratha,AU,-20.7377,116.8463,76.39,27,0,8.41,clear sky
290,Itarema,BR,-2.9248,-39.9167,73.49,91,4,10.31,clear sky
291,Namibe,AO,-15.1961,12.1522,60.85,81,0,4.12,clear sky
292,Beyneu,KZ,45.3167,55.2,89.2,25,10,9.46,clear sky
293,Platteville,US,42.7342,-90.4785,70.14,100,0,6.91,clear sky
294,Egvekinot,RU,66.3167,-179.1667,38.44,86,100,12.57,light rain
295,Skjervoy,NO,70.0311,20.9714,57.2,79,32,14.63,scattered clouds
296,Voroshnevo,RU,51.6528,36.0172,70.23,88,17,10.8,few clouds
297,Medea,DZ,36.2642,2.7539,73.27,44,0,2.73,clear sky
298,Akyab,MM,20.15,92.9,83.98,79,100,15.93,overcast clouds
299,Severo-Yeniseyskiy,RU,60.3725,93.0408,45.73,87,100,5.68,overcast clouds
300,Tautira,PF,-17.7333,-149.15,77.07,77,97,25.7,light rain
301,Masterton,NZ,-40.9597,175.6575,53.89,91,78,4.76,broken clouds
302,Naron,ES,43.5167,-8.1528,65.01,81,100,15.21,overcast clouds
303,Malakal,SS,9.5334,31.6605,76.8,81,41,6.67,scattered clouds
304,Luba,GQ,3.4568,8.5547,75.79,88,51,7.9,light rain
305,Ballina,AU,-28.8667,153.5667,69.91,77,57,3.58,broken clouds
306,Pingzhuang,CN,42.0372,119.2889,92.34,34,1,3.6,clear sky
307,Cuiluan,CN,47.72,128.648,76.26,91,87,11.43,overcast clouds
308,Ust-Nera,RU,64.5667,143.2,72.1,58,100,5.03,overcast clouds
309,Deputatskiy,RU,69.3,139.9,57.7,37,38,2.46,scattered clouds
310,Eureka,US,40.8021,-124.1637,63.68,89,7,1.39,clear sky
311,Bubaque,GW,11.2833,-15.8333,77.63,84,100,6.98,moderate rain
312,Kamenka,RU,51.3223,42.7678,81.55,40,95,10.42,overcast clouds
313,Doha,QA,25.2867,51.5333,104.31,47,0,12.66,clear sky
314,Flinders,AU,-34.5833,150.8552,69.26,47,1,15.23,clear sky
315,Zambezi,ZM,-13.5432,23.1047,58.86,48,4,7.4,clear sky
316,Tabou,CI,4.423,-7.3528,73.81,80,79,5.3,broken clouds
317,Lagoa,PT,39.05,-27.9833,73.94,81,0,1.7,clear sky
318,Trairi,BR,-3.2778,-39.2689,73.99,89,11,7.99,few clouds
319,Sao Joao Da Barra,BR,-21.6403,-41.0511,68.92,81,97,10.89,overcast clouds
320,Tarbagatay,RU,51.4803,107.3602,69.33,66,91,7.27,overcast clouds
321,Mbanza-Ngungu,CD,-5.25,14.8667,64.54,83,25,6.67,scattered clouds
322,Alta Floresta,BR,-9.8756,-56.0861,71.6,53,53,2.68,broken clouds
323,Chiang Khong,TH,20.2613,100.4046,82.24,87,100,2.53,light rain
324,Rawson,AR,-43.3002,-65.1023,40.01,65,1,18.05,clear sky
325,Abu Dhabi,AE,24.4667,54.3667,96.96,51,5,8.01,clear sky
326,Mahebourg,MU,-20.4081,57.7,71.89,68,75,19.57,broken clouds
327,Cockburn Town,TC,21.4612,-71.1419,82.11,78,69,22.55,broken clouds
328,Ilhabela,BR,-23.7781,-45.3581,74.16,52,1,6.38,clear sky
329,Gornozavodsk,RU,58.3758,58.3211,75.16,46,18,5.53,few clouds
330,Guadalupe Y Calvo,MX,26.1,-106.9667,55.4,93,100,3.62,overcast clouds
331,Havoysund,NO,70.9963,24.6622,61.03,76,17,12.01,few clouds
332,Trimbak,IN,19.9333,73.55,71.01,93,100,3.06,overcast clouds
333,Ancud,CL,-41.8697,-73.8203,37.74,89,51,4.79,broken clouds
334,Honiara,SB,-9.4333,159.95,83.52,74,47,2.82,scattered clouds
335,Marzuq,YE,14.4,46.4667,80.08,54,94,6.15,overcast clouds
336,Navirai,BR,-23.065,-54.1906,63.9,83,61,8.08,broken clouds
337,Praia Da Vitoria,PT,38.7333,-27.0667,73.76,93,4,2.24,light rain
338,Peterhead,GB,57.5058,-1.7981,51.46,80,8,12.08,clear sky
339,Zabol,AF,32.25,67.25,84.16,16,0,3.31,clear sky
340,Havelock,US,34.8791,-76.9013,84.18,91,75,6.08,broken clouds
341,Katete,UG,-0.7818,29.7544,71.47,54,39,0.85,scattered clouds
342,Iskateley,RU,67.6803,53.1512,65.59,80,97,16.71,light rain
343,Chinsali,ZM,-10.5414,32.0816,62.46,54,0,5.93,clear sky
344,Minab,IR,27.1467,57.0801,96.67,50,1,5.79,clear sky
345,Kieta,PG,-6.2167,155.6333,82.13,77,76,3.89,light rain
346,Magdagachi,RU,53.45,125.8,64.17,98,100,11.01,heavy intensity rain
347,Kidal,ML,18.4411,1.4078,84.78,54,97,14.92,overcast clouds
348,Kushmurun,KZ,52.4503,64.6311,77.85,42,7,10.58,clear sky
349,Zhezkazgan,KZ,47.8043,67.7144,78.78,36,0,20.13,clear sky
350,Guerrero Negro,MX,27.9769,-114.0611,70.03,88,0,10.31,clear sky
351,Esteli,NI,13.0919,-86.3538,66.33,78,100,5.44,overcast clouds
352,Oga,IT,46.4631,10.347,68.81,77,3,0.87,clear sky
353,Muzhi,RU,65.3667,64.6667,73.18,40,68,7.76,broken clouds
354,Xuddur,SO,4.1213,43.8894,76.35,47,6,22.95,clear sky
355,Novaya Ladoga,RU,60.1025,32.3019,70.59,59,10,6.62,clear sky
356,Oranjemund,NA,-28.55,16.4333,52.05,85,32,6.42,scattered clouds
357,Sitka,US,57.0531,-135.33,60.69,77,100,4.61,overcast clouds
358,Gisborne,NZ,-38.6533,178.0042,54.57,86,2,6.93,clear sky
359,Amahai,ID,-3.3333,128.9167,81.12,80,54,3.6,broken clouds
360,Ahipara,NZ,-35.1667,173.1667,55.51,81,45,1.3,scattered clouds
361,Ginda,IN,30.6945,78.4932,75.94,71,96,1.45,overcast clouds
362,Kaduna,NG,10.5222,7.4383,66.76,96,73,4.85,broken clouds
363,Nantucket,US,41.2835,-70.0995,78.94,95,100,6.91,fog
364,Iquitos,PE,-3.7481,-73.2472,73.44,100,75,0.0,mist
365,Honningsvag,NO,70.9821,25.9704,60.55,67,5,8.05,clear sky
366,Krasnoselkup,RU,65.7,82.4667,64.47,74,100,4.88,overcast clouds
367,Ginir,ET,7.1333,40.7,58.96,74,84,11.72,broken clouds
368,Nautla,MX,20.2167,-96.7833,80.38,85,5,13.06,clear sky
369,Umm Lajj,SA,25.0213,37.2685,89.87,59,98,4.36,overcast clouds
370,Rio Branco,BR,-9.9747,-67.81,72.21,94,100,0.0,mist
371,Fairbanks,US,64.8378,-147.7164,65.23,82,75,5.75,broken clouds
372,Mount Isa,AU,-20.7333,139.5,89.37,31,75,6.91,broken clouds
373,Benin,BJ,9.5,2.25,68.14,98,100,3.71,overcast clouds
374,Cotoca,BO,-17.8167,-63.05,62.6,64,84,12.01,broken clouds
375,Pocone,BR,-16.2567,-56.6228,73.76,36,24,4.65,few clouds
376,Aller,ES,43.1187,-5.5839,61.43,98,98,4.41,overcast clouds
377,Brainerd,US,46.358,-94.2008,70.25,68,0,8.05,clear sky
378,Obregon,NI,11.9566,-85.9636,74.55,75,98,5.7,overcast clouds
379,Rio Gallegos,AR,-51.6226,-69.2181,36.3,92,96,13.09,overcast clouds
380,Miri,MY,4.4148,114.0089,81.9,81,100,11.45,light rain
381,Dubbo,AU,-32.25,148.6167,64.53,42,40,17.27,scattered clouds
382,Puerto Leguizamo,CO,-0.1934,-74.7819,71.13,98,82,0.85,broken clouds
383,Altamira,BR,-3.2033,-52.2064,70.84,92,56,2.89,broken clouds
384,Port Blair,IN,11.6667,92.75,83.17,79,100,21.92,overcast clouds
385,Bandarbeyla,SO,9.4942,50.8122,85.19,52,9,29.17,clear sky
386,Constitucion,CL,-35.3333,-72.4167,49.35,83,100,4.76,overcast clouds
387,Port-Gentil,GA,-0.7193,8.7815,73.4,80,98,14.67,overcast clouds
388,Ponta Do Sol,PT,32.6667,-17.1,75.0,79,19,5.44,few clouds
389,Broken Hill,AU,-31.95,141.4333,61.63,32,4,27.49,clear sky
390,Lata,PT,40.1629,-8.3327,66.81,93,30,1.77,scattered clouds
391,Wajima,JP,37.4,136.9,81.75,78,46,6.87,scattered clouds
392,Havre-Saint-Pierre,CA,50.2334,-63.5986,61.16,100,100,2.3,overcast clouds
393,Joshimath,IN,30.5667,79.5667,78.19,77,96,4.56,overcast clouds
394,Wamba,NG,8.9333,8.6,69.71,91,87,3.15,overcast clouds
395,Faanui,PF,-16.4833,-151.75,78.3,77,22,23.13,light rain
396,Marawi,PH,7.9986,124.2928,75.4,90,93,2.93,moderate rain
397,Qui Nhon,VN,13.7667,109.2333,91.76,57,100,1.16,overcast clouds
398,Piacabucu,BR,-10.4056,-36.4344,72.34,79,12,7.31,few clouds
399,Lafiagi,NG,8.8667,5.4167,70.7,92,98,2.33,overcast clouds
400,Sahuaripa,MX,29.05,-109.2333,74.95,77,70,6.49,broken clouds
401,Te Anau,NZ,-45.4167,167.7167,49.66,93,100,9.6,light rain
402,Camalu,MX,30.85,-116.0667,70.23,87,7,6.71,clear sky
403,Norwich,GB,52.6278,1.2983,59.18,79,0,8.05,clear sky
404,Aripuana,BR,-9.1667,-60.6333,77.2,53,84,1.32,broken clouds
405,Jarocin,PL,51.9727,17.5026,73.06,44,1,9.98,clear sky
406,Port Lincoln,AU,-34.7333,135.8667,56.26,70,9,22.39,clear sky
407,Haikou,CN,20.0458,110.3417,86.2,67,100,1.3,overcast clouds
408,Bouna,CI,9.2667,-3.0,67.59,98,92,4.36,overcast clouds
409,Mahon,ES,39.8885,4.2658,77.56,88,0,5.75,clear sky
410,Langsa,ID,4.4683,97.9683,84.04,67,100,2.13,overcast clouds
411,Nara,JP,34.6851,135.8049,92.5,41,55,5.64,broken clouds
412,Masumbwe,TZ,-3.6333,32.1833,68.83,51,5,9.28,clear sky
413,Lalibela,ET,12.0333,39.0333,60.13,83,92,3.29,light rain
414,Bafang,CM,5.1563,10.1788,61.83,97,94,2.39,overcast clouds
415,Guangyuan,CN,32.442,105.823,92.91,54,3,5.57,clear sky
416,Portland,US,45.5234,-122.6762,66.42,69,0,5.75,clear sky
417,Oum Hadjer,TD,13.2954,19.6966,77.0,70,100,3.33,overcast clouds
418,Sungaipenuh,ID,-2.0833,101.3833,71.76,79,100,2.48,overcast clouds
419,Roald,NO,62.5833,6.1333,56.16,76,40,12.66,scattered clouds
420,Salamiyah,SY,35.0113,37.0532,90.79,22,3,9.28,moderate rain
421,Ixtapa,MX,20.7,-105.2,85.23,79,100,0.0,overcast clouds
422,Hauge,NO,58.3436,6.2812,55.69,74,6,11.59,clear sky
423,Tecoanapa,MX,16.5167,-98.75,77.97,86,45,3.42,scattered clouds
424,Petrovskoye,RU,57.0104,39.2693,75.36,56,88,5.93,overcast clouds
425,Log,RU,49.4844,43.8613,86.5,27,89,13.04,overcast clouds
426,Areia Branca,BR,-4.9561,-37.1369,72.07,84,6,10.25,clear sky
427,Ketchikan,US,55.3422,-131.6461,60.78,82,75,4.61,broken clouds
428,Korla,CN,41.7597,86.1469,94.59,20,15,3.4,few clouds
429,Una,IN,20.8167,71.0333,80.13,84,100,5.12,light rain
430,Fuerte Olimpo,PY,-21.0415,-57.8738,68.14,75,100,7.81,overcast clouds
431,Mayumba,GA,-3.432,10.6554,69.78,89,99,5.3,overcast clouds
432,Salym,RU,60.0625,71.4789,79.56,41,39,6.62,scattered clouds
433,Okato,NZ,-39.2,173.8833,54.18,82,94,8.01,overcast clouds
434,Nezhinka,RU,51.7676,55.3694,80.2,41,0,8.99,clear sky
435,Gizo,SB,-8.103,156.8419,84.9,61,76,3.24,broken clouds
436,Leopoldshohe,DE,52.0125,8.6983,63.63,93,93,6.55,moderate rain
437,Venice,US,27.0998,-82.4543,78.98,97,0,4.61,clear sky
438,Kampot,KH,10.6167,104.1833,84.25,80,100,8.05,overcast clouds
439,Waitati,NZ,-45.75,170.5667,58.8,43,100,17.6,overcast clouds
440,Emerald,AU,-23.5333,148.1667,85.33,46,2,10.45,clear sky
441,Asau,RO,46.4333,26.4,72.28,56,0,3.62,clear sky
442,Nan,TH,18.8333,100.6667,85.68,63,100,3.0,overcast clouds
443,Balikpapan,ID,-1.2675,116.8289,81.59,83,40,9.22,scattered clouds
444,Salina,US,38.8403,-97.6114,80.73,81,0,8.05,clear sky
445,Biak,ID,-0.9131,122.8766,82.6,65,53,6.93,broken clouds
446,Kosh-Agach,RU,50.0,88.6667,64.87,42,98,3.36,overcast clouds
447,Mangrol,IN,21.1167,70.1167,78.71,88,100,8.37,overcast clouds
448,Tateyama,JP,34.9833,139.8667,85.1,76,100,10.58,overcast clouds
449,Sarh,TD,9.1429,18.3923,73.22,95,100,3.42,overcast clouds
450,Sandwick,GB,60.0,-1.25,53.42,76,40,9.22,scattered clouds
451,Puerto Baquerizo Moreno,EC,-0.9,-89.6,68.49,76,76,3.87,broken clouds
452,Sorland,NO,67.667,12.6934,53.46,76,75,20.71,broken clouds
453,Quixada,BR,-4.9714,-39.0153,70.12,96,71,2.86,broken clouds
454,Namie,JP,37.4833,141.0,76.71,80,100,4.94,overcast clouds
455,Rincon,US,32.296,-81.2354,82.85,95,20,3.44,few clouds
456,Henties Bay,NA,-22.116,14.2845,53.74,93,10,6.2,clear sky
457,Mason City,US,43.1536,-93.201,66.18,91,0,4.61,clear sky
458,Rundu,NA,-17.9333,19.7667,60.19,45,0,6.04,clear sky
459,Garissa,KE,-0.4536,39.6401,76.3,65,45,19.15,scattered clouds
460,Chicama,PE,-7.8447,-79.1469,57.74,89,43,5.26,scattered clouds
461,Mesen,BE,50.7658,2.8976,66.58,83,37,5.01,scattered clouds
462,Chern,RU,53.4523,36.9145,72.88,64,90,11.05,overcast clouds
463,Maceio,BR,-9.6658,-35.7353,74.64,88,100,6.91,overcast clouds
464,Verkhnevilyuysk,RU,63.4453,120.3167,51.24,94,100,7.67,overcast clouds
465,Sioux Lookout,CA,50.1001,-91.917,57.9,69,15,7.78,few clouds
466,Puerto Rico,AR,-26.796,-55.024,56.21,91,98,3.65,overcast clouds
467,Koungou,YT,-12.7336,45.2042,78.51,69,20,5.75,few clouds
468,Uchana,IN,29.4667,76.1667,90.01,61,85,9.73,light rain
469,Cam Ranh,VN,11.9214,109.1591,89.56,58,20,8.05,few clouds
470,Sobolevo,RU,54.4299,31.8996,70.97,80,14,7.52,few clouds
471,La Asuncion,VE,11.0333,-63.8628,75.81,88,96,10.11,overcast clouds
472,Edd,ER,13.9297,41.6925,92.75,54,89,2.19,overcast clouds
473,Maine-Soroa,NE,13.2114,12.0241,80.71,66,82,10.2,broken clouds
474,Camacha,PT,33.0833,-16.3333,67.42,83,75,9.22,broken clouds
475,Jinchang,CN,38.4953,102.1739,89.11,37,5,8.19,clear sky
476,Erenhot,CN,43.6475,111.9767,84.4,30,17,2.39,few clouds
477,Garowe,SO,8.4054,48.4845,81.63,46,17,27.67,few clouds
478,Hare Bay,CA,48.8499,-54.0148,67.35,95,59,5.79,broken clouds
479,Ouadda,CF,8.0777,22.4007,69.98,95,78,0.49,broken clouds
