City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
480,Araceli,PH,10.5529,119.9913,79.54,83,100,4.85,moderate rain
481,Yamada,JP,39.4667,141.95,70.0,75,97,4.52,overcast clouds
482,Xichang,CN,27.8964,102.2634,83.07,64,36,0.92,scattered clouds
483,Tezu,IN,27.9167,96.1667,88.72,77,72,2.39,broken clouds
484,Godalming,GB,51.1846,-0.6173,59.99,70,0,8.05,clear sky
485,Ojinaga,MX,29.5667,-104.4167,88.57,48,0,11.5,clear sky
486,Cabra,ES,37.4725,-4.4421,72.5,44,0,2.21,clear sky
487,Vila Franca Do Campo,PT,37.7167,-25.4333,72.01,93,36,2.93,scattered clouds
488,Oro Valley,US,32.3909,-110.9665,82.65,65,19,1.99,few clouds
489,Huainan,CN,32.6264,116.9969,99.64,44,3,8.08,clear sky
490,Lanzhou,CN,36.0564,103.7922,88.39,44,15,4.81,few clouds
491,Belyy Yar,RU,53.6039,91.3903,68.86,44,0,4.47,clear sky
492,Charters Towers,AU,-20.1,146.2667,86.23,38,3,4.92,clear sky
493,Nizhneudinsk,RU,54.9076,99.0276,57.83,60,100,11.25,overcast clouds
494,Rolla,US,37.9514,-91.7713,76.01,94,0,8.05,clear sky
495,Klyuchi,RU,52.2667,79.1667,75.33,31,0,10.69,clear sky
496,Makinsk,KZ,52.6292,70.4169,73.2,40,13,12.15,few clouds
497,Turtas,RU,58.9417,69.1325,77.74,44,10,6.38,clear sky
498,Nikita,UA,44.5333,34.2333,68.99,64,0,3.58,clear sky
499,Kitaibaraki,JP,36.7833,140.75,73.15,78,100,11.23,overcast clouds
500,Nome,US,64.5011,-165.4064,53.67,87,100,5.75,mist
501,College,US,64.8569,-147.8028,65.21,83,75,5.75,broken clouds
502,Saint-Joseph,RE,-21.3667,55.6167,73.78,66,28,9.53,scattered clouds
503,Verkhoyansk,RU,67.5447,133.385,61.05,48,100,6.02,overcast clouds
504,Isangel,VU,-19.55,169.2667,77.22,81,13,7.29,few clouds
505,Eydhafushi,MV,5.1033,73.0708,81.21,81,100,17.4,overcast clouds
506,Vao,NC,-22.6667,167.4833,71.92,78,19,11.36,few clouds
507,San Vicente,AR,-26.6167,-54.1333,49.68,93,76,3.13,broken clouds
508,Viedma,AR,-40.8135,-62.9967,44.42,53,88,6.51,overcast clouds
509,Kavaratti,IN,10.5669,72.642,80.31,84,100,25.14,overcast clouds
510,Arvika,SE,59.6553,12.5852,57.81,90,94,2.75,overcast clouds
511,Hun,LY,29.1268,15.9477,79.93,43,0,12.17,clear sky
512,Hay River,CA,60.8156,-115.7999,57.18,58,75,5.75,broken clouds
513,At-Bashi,KG,41.1702,75.8106,75.22,28,1,4.16,clear sky
514,Fortuna,US,40.5982,-124.1573,57.65,91,0,4.61,clear sky
515,Santa Maria Del Oro,MX,25.9333,-105.3667,67.89,68,64,1.54,broken clouds
516,Sechura,PE,-5.5569,-80.8222,62.06,83,21,9.08,few clouds
517,Dingle,PH,10.9995,122.6711,78.84,89,100,5.77,overcast clouds
518,Chelbasskaya,RU,45.9792,39.3719,78.57,60,51,8.84,broken clouds
519,Kasongo-Lunda,CD,-6.4667,16.8167,74.57,57,49,1.43,scattered clouds
520,Raga,SS,8.4596,25.678,72.48,93,97,3.94,light rain
521,Beringovskiy,RU,63.05,179.3167,53.46,91,100,4.59,light rain
522,Olafsvik,IS,64.8945,-23.7142,49.17,70,100,8.12,overcast clouds
523,Mount Gambier,AU,-37.8333,140.7667,53.33,82,40,7.34,scattered clouds
524,Sao Filipe,CV,14.8961,-24.4956,76.19,83,84,5.3,broken clouds
525,Oriximina,BR,-1.7656,-55.8661,74.98,77,9,3.69,clear sky
526,Pierre,US,44.3683,-100.351,81.86,56,20,10.36,few clouds
527,Strelka,RU,58.0728,93.0344,48.27,93,100,8.63,overcast clouds
528,Kemijarvi,FI,66.7131,27.4306,61.92,78,97,8.99,overcast clouds
529,Okha,RU,53.5739,142.9478,60.46,81,85,18.07,overcast clouds
530,Simav,TR,39.0882,28.9777,74.48,61,0,6.17,clear sky
531,Barabai,ID,-2.5833,115.3833,90.84,46,59,1.43,broken clouds
532,Aegviidu,EE,59.2858,25.6142,72.97,60,52,8.84,broken clouds
533,Axim,GH,4.8699,-2.2405,71.46,83,100,5.5,overcast clouds
534,Turukhansk,RU,65.8167,87.9833,71.49,40,80,4.34,broken clouds
535,Kalmunai,LK,7.4167,81.8167,89.02,49,99,14.45,overcast clouds
536,Tianpeng,CN,30.9866,103.9393,85.73,59,3,3.76,clear sky
537,Jiblah,YE,13.9216,44.1467,68.58,56,100,3.38,overcast clouds
538,Emba,KZ,48.8264,58.1442,79.92,29,71,16.6,broken clouds
539,Kargasok,RU,59.0556,80.8572,75.24,44,8,5.82,clear sky
540,Burnie,AU,-41.0667,145.9167,52.92,87,94,12.66,light rain
541,The Valley,AI,18.217,-63.0578,81.82,78,59,23.51,broken clouds
542,Geraldton,AU,-28.7667,114.6,63.01,55,40,2.3,scattered clouds
543,Srednekolymsk,RU,67.45,153.6833,59.95,37,49,4.52,scattered clouds
544,Nelson Bay,AU,-32.7167,152.15,69.85,82,95,8.01,overcast clouds
545,Kamen-Na-Obi,RU,53.7884,81.3423,74.93,29,0,8.81,clear sky
546,Maningrida,AU,-12.0667,134.2667,84.78,62,46,12.73,scattered clouds
547,Lagos,NG,6.5833,3.75,73.53,87,96,4.32,overcast clouds
548,Mancora,PE,-4.1078,-81.0475,67.93,77,83,8.25,broken clouds
549,Columbus,US,39.9612,-82.9988,74.64,92,40,0.0,scattered clouds
550,Nouadhibou,MR,20.931,-17.0347,70.57,90,80,11.36,broken clouds
551,Charlestown,AU,-32.95,151.6667,71.11,58,84,8.01,broken clouds
552,Vitoria Da Conquista,BR,-14.8661,-40.8394,54.39,85,2,2.55,clear sky
553,La Cruz,MX,23.9167,-106.9,79.32,83,100,4.9,overcast clouds
554,Caxito,AO,-8.5785,13.6643,65.07,90,44,2.39,scattered clouds
555,Luderitz,NA,-26.6481,15.1594,56.39,72,36,6.85,scattered clouds
556,Bowen,AU,-20.0167,148.2333,71.65,78,14,6.42,few clouds
557,Skagen,DK,57.7209,10.5839,60.33,70,87,19.64,overcast clouds
558,Alihe,CN,50.5667,123.7167,69.98,86,100,13.94,overcast clouds
559,Venado Tuerto,AR,-33.7456,-61.9688,44.76,43,1,2.91,clear sky
560,Peniche,PT,39.3558,-9.3811,66.29,94,92,12.73,overcast clouds
561,Kununurra,AU,-15.7667,128.7333,94.98,31,21,5.75,few clouds
562,Poso,ID,-1.3959,120.7524,86.59,55,34,6.22,scattered clouds
563,Chik,RU,54.9928,82.4311,74.95,41,0,6.71,clear sky
564,Buchanan,LR,5.8808,-10.0467,74.48,81,73,7.85,broken clouds
565,Salinopolis,BR,-0.6136,-47.3561,77.79,85,97,10.0,overcast clouds
566,Yining,CN,29.0361,114.5636,95.7,46,64,9.66,broken clouds
567,Opuwo,NA,-18.0607,13.84,61.38,23,0,5.17,clear sky
568,Gobo,JP,33.8833,135.15,85.23,64,11,7.47,few clouds
569,Huayang,CN,34.4155,109.9939,85.14,50,8,2.17,clear sky
570,Clyde River,CA,70.4692,-68.5914,41.23,87,100,2.3,overcast clouds
571,Westport,US,41.1415,-73.3579,80.1,90,0,4.61,clear sky
572,Shingu,JP,33.7333,135.9833,83.91,79,28,6.08,light rain
573,Jiangkou,CN,25.4872,119.1986,88.97,63,47,10.18,scattered clouds
574,Ekhabi,RU,53.5102,142.9671,60.98,80,85,18.01,overcast clouds
575,Selma,US,36.5708,-119.6121,91.45,53,100,3.44,overcast clouds
576,Chepareria,KE,1.3077,35.2039,61.84,92,99,1.83,light rain
577,Veraval,IN,20.9,70.3667,77.52,92,100,8.66,moderate rain
578,Nuuk,GL,64.1835,-51.7216,52.41,71,100,39.12,light snow
579,Baruun-Urt,MN,46.6806,113.2792,82.58,33,4,13.24,clear sky
580,Maragogi,BR,-9.0122,-35.2225,73.62,88,90,10.36,overcast clouds
581,Belousovka,KZ,50.1339,82.5239,72.45,46,90,4.47,overcast clouds
582,Kitimat,CA,54.0524,-128.6534,59.38,93,52,2.91,broken clouds
583,Gejiu,CN,23.306,103.1635,71.28,67,100,2.19,overcast clouds
584,Ferkessedougou,CI,9.6,-5.2,69.51,96,99,4.59,overcast clouds
585,Maicao,CO,11.3832,-72.2432,78.58,84,54,12.08,broken clouds
586,Pipri,IN,19.8,75.5333,82.98,74,75,5.75,haze
587,Qidong,CN,31.8128,121.6561,93.38,62,3,8.55,clear sky
588,Coahuayana,MX,18.7333,-103.6833,77.41,95,63,2.55,broken clouds
589,Gemena,CD,3.25,19.7667,72.03,93,90,2.89,overcast clouds
590,Guanica,PR,17.9716,-66.908,80.98,82,81,5.75,broken clouds
591,Point Fortin,TT,10.1833,-61.6833,72.9,84,100,5.5,overcast clouds
592,Bagdarin,RU,54.4333,113.6,70.81,42,36,9.82,scattered clouds
593,Karimganj,IN,24.8667,92.35,88.74,74,80,3.76,broken clouds
594,Mogadishu,SO,2.0371,45.3438,77.52,73,9,17.6,clear sky
595,Batak,BG,41.95,24.2167,69.55,45,0,2.68,clear sky
596,Huarmey,PE,-10.0681,-78.1522,61.43,87,52,8.05,broken clouds
597,Huilong,CN,31.8111,121.655,93.4,62,3,8.52,clear sky
598,Nebug,RU,44.1714,39.0036,79.65,68,24,2.13,few clouds
599,Sesheke,ZM,-17.4759,24.2968,62.44,43,0,4.97,clear sky
600,Shangrao,CN,28.4532,117.9686,100.76,38,4,1.83,clear sky
601,Jardim,BR,-21.4803,-56.1381,67.33,82,74,7.27,light rain
602,Araouane,ML,18.9048,-3.5265,90.61,39,49,9.4,scattered clouds
603,Lodja,CD,-3.4833,23.4333,75.43,40,3,1.14,clear sky
604,Port Hedland,AU,-20.3167,118.5667,80.65,22,1,9.22,clear sky
605,Ntungamo,UG,-0.8833,29.65,72.88,55,58,0.94,broken clouds
606,Keelung,TW,25.1283,121.7419,92.12,67,81,7.81,broken clouds
607,Trinidad,BO,-14.8333,-64.9,70.39,95,77,4.47,broken clouds
608,San Jose,US,37.3394,-121.895,69.48,75,20,5.75,few clouds
609,San Anselmo,US,37.9747,-122.5616,66.42,81,0,4.61,clear sky
610,Nalut,LY,30.3333,10.85,77.54,49,0,17.36,clear sky
611,Zihuatanejo,MX,17.6333,-101.55,80.13,84,52,0.92,broken clouds
612,Gat,IL,31.61,34.7642,88.39,100,7,4.92,clear sky
613,Port Augusta,AU,-32.5,137.7667,59.02,50,97,14.36,overcast clouds
614,Aksha,RU,50.2814,113.2867,78.1,40,39,9.75,scattered clouds
615,Takoradi,GH,4.8845,-1.7554,71.56,84,99,5.01,overcast clouds
616,Taywarah,AF,33.35,64.4167,71.83,20,0,2.48,clear sky
617,Comodoro Rivadavia,AR,-45.8667,-67.5,44.46,61,75,17.27,broken clouds
618,Pimenta Bueno,BR,-11.6725,-61.1936,76.1,63,87,2.75,overcast clouds
619,Saint Anthony,US,45.0205,-93.218,71.96,73,0,8.05,clear sky
620,Qasigiannguit,GL,68.8193,-51.1922,46.65,91,97,4.0,overcast clouds
621,Sinnamary,GF,5.3833,-52.95,76.78,80,48,8.52,scattered clouds
622,Arsk,RU,56.0915,49.8778,74.84,60,72,4.41,broken clouds
623,Can,TR,40.0333,27.0524,76.05,72,67,15.01,broken clouds
624,San Quintin,MX,30.4833,-115.95,70.12,88,18,10.69,few clouds
625,Isiolo,KE,0.3546,37.5822,68.81,65,41,7.27,scattered clouds
626,Sur,OM,22.5667,59.5289,91.26,54,48,4.34,scattered clouds
627,Sisimiut,GL,66.9395,-53.6735,44.71,91,100,7.58,moderate rain
628,Gatton,AU,-27.55,152.2833,72.54,67,51,7.11,broken clouds
629,Bowral,AU,-34.4667,150.4167,63.05,57,4,11.77,clear sky
630,Kupang,ID,-10.1667,123.5833,81.72,58,4,12.08,clear sky
631,Carauari,BR,-4.8828,-66.8958,72.61,99,99,1.66,heavy intensity rain
632,Denpasar,ID,-8.65,115.2167,83.86,70,20,10.36,few clouds
633,Zonguldak,TR,41.25,31.8333,68.85,88,53,1.16,broken clouds
634,Olavarria,AR,-36.8927,-60.3225,39.02,83,26,5.21,scattered clouds
635,Les Cayes,HT,18.2,-73.75,78.6,80,41,2.08,scattered clouds
636,Alyangula,AU,-13.8483,136.4192,79.25,77,52,9.13,broken clouds
637,Marand,IR,38.4329,45.7749,84.22,30,0,1.92,clear sky
638,Acarau,BR,-2.8856,-40.12,74.41,90,2,11.7,clear sky
639,Biltine,TD,14.5333,20.9167,77.14,67,82,3.42,broken clouds
640,Polunochnoye,RU,60.8697,60.4153,77.11,44,76,5.99,broken clouds
641,Adwa,ET,14.1646,38.8955,66.83,72,100,2.37,light rain
642,Virginia Beach,US,36.8529,-75.978,80.02,89,40,8.05,scattered clouds
643,Chapais,CA,49.7834,-74.8492,46.18,76,1,0.96,clear sky
644,Koumac,NC,-20.5667,164.2833,75.09,82,69,5.79,broken clouds
645,Manicore,BR,-5.8092,-61.3003,73.35,94,20,0.0,few clouds
646,Tahta,EG,26.7693,31.5021,88.21,35,19,14.54,few clouds
647,Anadyr,RU,64.75,177.4833,59.5,72,75,17.9,broken clouds
648,Lingao,CN,19.9103,109.6859,87.33,65,96,2.66,overcast clouds
649,Bethanien,NA,-26.502,17.1583,51.75,56,39,4.38,scattered clouds
650,Liverpool,GB,53.4106,-2.9779,56.82,80,75,6.91,broken clouds
651,Mindelo,CV,16.8901,-24.9804,76.55,78,75,8.05,broken clouds
652,Yulara,AU,-25.2406,130.9889,66.63,22,0,11.14,clear sky
653,Churapcha,RU,62.0025,132.4325,79.54,44,59,14.74,broken clouds
654,Politika,GR,38.6,23.55,83.97,58,0,8.16,clear sky
655,Abu Zabad,SD,12.35,29.25,77.83,75,29,13.0,scattered clouds
656,Chenzhou,CN,25.8,113.0333,90.52,53,77,9.46,broken clouds
657,Feijo,BR,-8.1642,-70.3536,70.38,98,100,1.19,light rain
658,Ritchie,ZA,-29.038,24.6028,43.81,60,0,3.27,clear sky
659,Parrita,CR,9.5201,-84.3225,75.83,84,100,3.94,overcast clouds
660,Malidong,PH,13.0133,123.4596,78.94,87,100,4.16,light rain
661,Jutai,BR,-5.1833,-68.9,72.21,98,100,1.36,light rain
662,Berezovka,BY,53.7214,25.4993,72.27,73,0,5.95,clear sky
663,San Borja,BO,-14.8167,-66.85,69.42,98,60,1.45,broken clouds
664,Padang,ID,-0.9492,100.3543,86.05,67,100,2.15,overcast clouds
665,Wolomin,PL,52.3401,21.2421,77.22,81,1,9.17,clear sky
666,Batagay,RU,67.6333,134.6333,61.02,47,100,2.33,overcast clouds
667,San Carlos De Bariloche,AR,-41.1456,-71.3082,34.25,65,92,3.69,overcast clouds
668,Robertsport,LR,6.7533,-11.3686,76.8,81,100,12.97,overcast clouds
669,Strezhevoy,RU,60.7333,77.5889,77.58,37,37,9.31,scattered clouds
670,Sao Jose Dos Campos,BR,-23.1794,-45.8869,57.69,77,0,0.0,clear sky
671,Niono,ML,14.2526,-5.993,76.01,80,93,13.49,overcast clouds
672,Nuevo Progreso,MX,23.1667,-97.95,80.55,68,11,1.01,few clouds
673,Arlit,NE,18.7369,7.3853,87.58,46,7,5.59,clear sky
674,Ponta Delgada,PT,37.7333,-25.6667,72.32,100,75,5.75,broken clouds
675,Laiyang,CN,36.9758,120.7136,95.52,56,60,8.52,broken clouds
676,Abu Samrah,SY,35.3029,37.1841,91.09,23,5,8.99,moderate rain
677,Obera,AR,-27.4871,-55.1199,52.0,91,98,4.0,overcast clouds
678,Hofn,IS,64.2539,-15.2082,49.68,59,59,6.17,broken clouds
679,Daru,PG,-9.0763,143.2092,81.32,82,50,14.99,scattered clouds
680,Bilma,NE,18.6853,12.9164,89.13,37,5,7.85,clear sky
681,Wattegama,LK,6.7989,81.4808,90.64,43,100,11.34,overcast clouds
682,Luena,AO,-11.7833,19.9167,56.91,47,16,3.87,few clouds
683,Auki,SB,-8.7676,160.7034,82.8,73,48,1.79,scattered clouds
684,Tsuruoka,JP,38.7217,139.8217,82.44,65,75,14.97,broken clouds
685,Bintulu,MY,3.1667,113.0333,84.61,74,40,10.36,light rain
686,Grand-Lahou,CI,5.1367,-5.0242,73.44,81,97,6.33,overcast clouds
687,Qovlar,AZ,40.948,45.735,82.65,43,60,4.68,broken clouds
688,Scottsbluff,US,41.8666,-103.6672,83.28,44,0,11.5,clear sky
689,Shakawe,BW,-18.3667,21.85,61.68,41,0,2.62,clear sky
690,Ottawa,CA,45.4112,-75.6981,71.24,86,100,6.22,overcast clouds
691,Rock Sound,BS,24.9,-76.2,82.42,75,10,15.19,clear sky
692,Muzaffarabad,PK,34.37,73.4711,88.93,58,23,4.56,few clouds
693,Bonavista,CA,48.6499,-53.1147,62.28,97,71,12.73,broken clouds
694,Saint-Augustin,CA,51.226,-58.6502,61.02,94,59,5.55,broken clouds
695,Bouca,CF,6.5105,18.2733,70.84,94,100,1.28,overcast clouds
696,Waipawa,NZ,-41.4122,175.5153,51.46,73,84,11.43,broken clouds
697,Krasnyy Yar,RU,46.5331,48.3456,89.53,21,58,10.92,broken clouds
698,Ballitoville,ZA,-29.539,31.2144,63.25,82,20,3.44,few clouds
699,Curitibanos,BR,-27.2828,-50.5844,49.68,96,90,6.51,overcast clouds
700,Namatanai,PG,-3.6667,152.4333,83.16,69,98,6.82,overcast clouds
701,Jiaozuo,CN,35.2397,113.2331,100.29,43,0,6.71,clear sky
702,Vredendal,ZA,-31.6683,18.5012,48.06,84,41,2.75,scattered clouds
703,Malinovoye Ozero,RU,51.6753,79.7825,76.08,29,0,11.41,clear sky
704,Sulmona,IT,42.0479,13.9291,83.43,54,0,2.39,clear sky
705,Alexandria,EG,31.2156,29.9553,80.38,68,0,10.85,clear sky
706,Inhambane,MZ,-23.865,35.3833,69.12,76,3,5.44,clear sky
707,Taylor,US,32.3001,-99.8337,88.43,34,0,10.36,clear sky
708,Warmbad,NA,-28.45,18.7333,55.35,60,34,8.19,scattered clouds
709,Maloy,NO,61.9353,5.1136,51.73,69,56,15.28,broken clouds
710,Kysyl-Syr,RU,63.8986,122.7617,69.78,87,100,6.8,light rain
711,Terekli-Mekteb,RU,44.1671,45.8698,89.29,26,0,14.07,clear sky
712,Naze,JP,28.3667,129.4833,88.72,67,23,3.96,few clouds
713,Santa Fe,AR,-31.6333,-60.7,48.99,80,0,1.01,light rain
714,Mesyagutovo,RU,55.5303,58.2528,72.18,60,0,2.24,clear sky
715,Xai-Xai,MZ,-25.0519,33.6442,68.36,72,9,5.7,clear sky
716,Kijang,KR,35.2442,129.2139,92.93,64,69,13.87,broken clouds
717,Itaqui,BR,-29.1253,-56.5531,46.29,96,10,6.96,clear sky
718,Roberval,CA,48.5168,-72.2324,56.03,82,20,8.05,few clouds
719,Shamkhal,RU,43.0596,47.3373,84.18,38,0,10.92,clear sky
720,Whitianga,NZ,-36.8333,175.7,53.15,85,0,1.66,clear sky
721,Tombouctou,ML,20.0,-3.0,92.62,22,11,9.4,few clouds
